     51, 112,  86,  51, 111,  86,  55, 109,  84,  55, 106,  83,  53, 103,  81,  54,
    129, 107,  85, 130, 107,  82, 174, 122,  94, 204, 126, 101, 192, 114,  92, 182,
    112,  90, 175, 106,  78, 188, 116,  88, 176, 105,  77, 152,  84,  58, 131,  70,
     46, 142,  87,  65, 146,  95,  75, 155, 108,  84, 179, 132, 109, 200, 149, 127,
    195, 130, 102, 192, 118,  87, 192, 119,  87, 198, 125,  93, 192, 125,  90, 196,
    129,  93, 198, 134,  99, 198, 137, 102, 200, 144, 110, 174, 123,  90, 172, 114,
     82, 179, 117,  86, 171, 103,  74, 150,  81,  52, 105,  42,  21,  75,  18,   5,
     66,  10,   0,  86,  31,  19,  94,  50,  36,  54,  29,  18,  61,  33,  29,  33,
     20,  20,  15,   6,   4,  32,  17,  13,  45,  27,  21,  63,  33,  23, 105,  56,
     41, 112,  53,  35, 127,  65,  46, 135,  74,  53, 119,  59,  39, 118,  57,  36,
    118,  55,  34, 113,  54,  32,  99,  41,  20,  92,  33,  12, 119,  59,  37, 152,
     92,  70, 181, 122, 100, 199, 142, 122, 207, 149, 130, 213, 155, 135, 214, 153,
    132, 205, 138, 118, 190, 120, 100, 160,  89,  70, 122,  57,  37, 102,  47,  25,
     76,  28,  15,  64,  20,  10,  71,  23,   8,  96,  43,  26, 118,  62,  45,  91,
     36,  21,  86,  37,  22, 124,  78,  62, 130,  91,  75,  77,  56,  44,  54,  43,
     33,  45,  36,  27,  41,  32,  23,  46,  39,  30,  52,  35,  27,  88,  51,  37,
    106,  47,  30, 106,  44,  29, 113,  62,  44, 103,  57,  40,  80,  36,  20,  82,
     32,  12, 106,  54,  30, 106,  57,  33, 102,  56,  33, 102,  52,  29, 105,  52,
     26, 106,  53,  24, 102,  49,  23, 104,  49,  26, 101,  50,  28,  93,  50,  28,
     91,  51,  27,  94,  50,  26,  96,  51,  27,  99,  57,  32,  94,  55,  29,  95,
     54,  29, 100,  62,  36, 106,  74,  45, 115,  85,  51, 117,  88,  52, 114,  87,
     50, 113,  87,  52, 112,  87,  55, 109,  84,  55, 106,  83,  53, 103,  81,  54,
    125, 103,  79, 123, 103,  77, 147, 108,  81, 203, 130, 103, 201, 122,  99, 184,
    113,  90, 183, 112,  86, 190, 117,  89, 172,  97,  71, 152,  73,  51, 134,  64,
     43, 138,  80,  59, 151, 101,  80, 162, 115,  91, 179, 134, 110, 195, 145, 123,
    194, 129, 101, 191, 118,  86, 195, 122,  90, 195, 122,  90, 193, 126,  91, 189,
    123,  87, 191, 126,  90, 193, 130,  94, 193, 133,  99, 192, 145, 114, 173, 119,
     90, 161,  98,  71, 144,  73,  48, 106,  32,  11,  87,  21,  10, 124,  65,  55,
    138,  77,  63, 138,  66,  53, 147,  85,  72,  85,  66,  52,  51,  45,  33,  43,
     37,  32,  28,  24,  20,  49,  38,  31,  64,  46,  41,  86,  57,  47, 134,  87,
     69, 121,  63,  45,  91,  29,  11, 100,  39,  21, 121,  60,  42, 139,  78,  60,
    125,  64,  47, 110,  52,  31, 102,  44,  23, 109,  50,  29, 139,  80,  57, 175,
    115,  93, 197, 137, 116, 209, 149, 130, 217, 158, 139, 221, 163, 143, 216, 157,
    135, 208, 143, 124, 192, 124, 105, 167,  95,  76, 131,  65,  44, 104,  48,  26,
     81,  32,  17,  81,  31,  16,  98,  48,  26, 117,  64,  44,  89,  32,  14,  96,
     35,  21, 118,  60,  48, 143,  92,  79, 150,  99,  87, 140,  98,  86, 120,  87,
     75, 107,  76,  64, 101,  70,  59,  99,  69,  58, 114,  65,  56, 133,  69,  56,
    136,  74,  58, 138,  83,  65, 122,  71,  52, 109,  61,  43, 105,  56,  38,  98,
     45,  24, 114,  60,  36, 108,  60,  35, 104,  59,  34, 104,  54,  30, 105,  52,
     26, 104,  51,  23, 102,  49,  22, 103,  49,  26, 101,  51,  29,  94,  52,  29,
     97,  56,  33,  97,  53,  29,  97,  51,  27,  99,  57,  32,  94,  54,  29,  92,
     52,  28, 101,  63,  35, 113,  81,  47, 119,  90,  53, 117,  89,  50, 115,  88,
     49, 114,  89,  54, 112,  87,  57, 110,  85,  55, 107,  83,  54, 103,  81,  54,
    118,  98,  72, 120,  99,  72, 127,  98,  72, 182, 119,  91, 204, 128, 103, 189,
    119,  96, 196, 127, 103, 193, 120,  95, 179, 102,  77, 163,  80,  60, 144,  68,
     49, 147,  86,  67, 163, 112,  92, 167, 120,  97, 174, 128, 105, 194, 143, 120,
    199, 133, 105, 196, 123,  92, 194, 122,  90, 198, 126,  94, 198, 131,  97, 198,
    133,  98, 197, 133,  98, 198, 135, 100, 193, 132,  97, 189, 134, 105, 190, 148,
    121, 176, 122,  97, 149,  84,  62, 138,  75,  55, 183, 131, 116, 194, 149, 139,
    200, 157, 145, 202, 148, 138, 195, 138, 129, 173, 124, 118, 134, 101,  94, 116,
     92,  86, 106,  80,  74, 104,  74,  64, 108,  73,  66, 149, 102,  89, 167, 112,
     95, 163, 103,  87, 152,  92,  76, 130,  70,  53, 116,  55,  37, 136,  76,  57,
    156,  95,  77, 149,  92,  71, 146,  88,  68, 143,  85,  64, 163, 104,  81, 190,
    130, 108, 205, 149, 127, 214, 164, 144, 223, 173, 152, 224, 173, 152, 221, 164,
    143, 213, 153, 132, 203, 137, 117, 171,  99,  80, 140,  72,  52, 110,  52,  31,
     86,  35,  18,  90,  37,  20, 106,  53,  29, 115,  63,  38, 124,  70,  50, 135,
     84,  70, 151, 105,  93, 165, 124, 111, 170, 130, 116, 176, 134, 121, 176, 130,
    117, 173, 123, 110, 168, 118, 105, 160, 112,  99, 160, 109,  95, 160, 110,  92,
    146, 100,  80, 125,  77,  57, 114,  66,  46, 122,  73,  53, 114,  62,  39, 108,
     51,  26, 123,  68,  43, 121,  72,  47, 105,  59,  35, 102,  52,  28, 106,  53,
     27, 104,  51,  23, 102,  48,  21, 102,  47,  24, 102,  52,  30,  99,  55,  32,
    104,  62,  39, 101,  57,  33,  98,  52,  28, 101,  57,  33,  98,  56,  32,  94,
     52,  29, 102,  65,  35, 121,  89,  52, 121,  93,  53, 118,  89,  49, 116,  89,
     50, 115,  89,  54, 113,  88,  57, 110,  84,  55, 107,  83,  54, 103,  81,  54,
    114,  95,  69, 114,  94,  69, 114,  93,  67, 156, 110,  85, 202, 135, 112, 196,
    130, 103, 202, 138, 111, 195, 127, 103, 184, 107,  84, 164,  81,  57, 156,  79,
     59, 167, 106,  88, 172, 121, 100, 170, 121,  99, 174, 125, 102, 192, 139, 114,
    194, 133, 103, 188, 121,  90, 191, 121,  88, 194, 124,  89, 199, 130,  94, 197,
    131,  96, 196, 130,  96, 202, 137, 102, 208, 151, 117, 208, 158, 125, 199, 155,
    125, 200, 154, 125, 186, 140, 113, 197, 154, 131, 219, 182, 168, 212, 175, 164,
    203, 165, 153, 209, 171, 159, 207, 171, 159, 206, 166, 155, 212, 165, 157, 202,
    153, 144, 190, 135, 126, 182, 126, 116, 192, 133, 120, 190, 133, 117, 183, 126,
    111, 179, 122, 110, 172, 115, 104, 155,  98,  86, 164, 107,  90, 172, 120, 101,
    165, 113,  94, 184, 134, 113, 190, 137, 114, 173, 116,  94, 191, 133, 111, 202,
    143, 121, 211, 155, 135, 222, 172, 155, 227, 177, 160, 227, 176, 159, 219, 162,
    144, 217, 156, 135, 202, 132, 110, 178, 104,  85, 154,  84,  65, 121,  57,  37,
     99,  44,  23, 100,  44,  25, 115,  59,  36, 133,  80,  57, 138,  90,  71, 148,
    102,  90, 159, 117, 107, 167, 128, 116, 179, 138, 125, 172, 129, 117, 171, 128,
    115, 168, 126, 111, 164, 119, 105, 158, 113, 100, 153, 112,  96, 145, 101,  83,
    125,  76,  54, 125,  77,  55, 126,  79,  56, 127,  76,  54, 117,  65,  41, 126,
     69,  41, 133,  77,  50, 121,  70,  45, 103,  52,  27, 107,  55,  27, 110,  55,
     26, 109,  54,  25, 106,  49,  25, 104,  48,  26, 102,  51,  27, 102,  55,  31,
    107,  61,  38, 104,  58,  33, 101,  54,  30, 103,  58,  33, 106,  60,  36, 104,
     58,  32, 109,  69,  38, 127,  99,  60, 120,  95,  53, 116,  90,  50, 116,  90,
     52, 114,  89,  54, 113,  88,  54, 110,  87,  54, 105,  84,  55, 103,  81,  54,
    111,  92,  66, 111,  92,  66, 108,  90,  64, 134, 100,  74, 195, 135, 115, 200,
    138, 113, 200, 139, 111, 195, 128, 104, 182, 105,  81, 159,  77,  53, 174, 104,
     86, 187, 130, 112, 183, 130, 110, 179, 130, 110, 175, 124, 102, 194, 140, 115,
    195, 136, 107, 189, 124,  93, 191, 120,  88, 194, 124,  88, 199, 131,  95, 202,
    137, 102, 199, 136, 101, 199, 136, 101, 197, 136, 101, 201, 141, 107, 199, 146,
    118, 190, 141, 116, 191, 146, 123, 208, 170, 150, 216, 179, 163, 218, 179, 166,
    202, 162, 149, 198, 159, 145, 202, 165, 152, 199, 161, 149, 194, 151, 140, 194,
    143, 132, 192, 137, 125, 194, 138, 126, 187, 128, 114, 182, 120, 106, 178, 116,
    103, 171, 112,  98, 177, 120, 105, 167, 110,  95, 169, 116,  98, 175, 123, 105,
    185, 137, 118, 200, 158, 134, 202, 155, 131, 196, 135, 113, 204, 141, 118, 213,
    155, 132, 219, 165, 145, 223, 171, 156, 220, 169, 153, 225, 173, 158, 223, 168,
    150, 219, 159, 137, 207, 136, 114, 176, 103,  83, 157,  85,  68, 119,  55,  35,
    100,  46,  24, 102,  45,  27, 116,  60,  37, 121,  69,  46, 136,  88,  69, 151,
    105,  92, 158, 115, 102, 175, 135, 121, 186, 147, 134, 193, 159, 145, 189, 158,
    144, 185, 154, 138, 180, 147, 131, 169, 131, 116, 157, 113,  95, 144,  96,  75,
    142,  92,  71, 134,  87,  64, 126,  78,  55, 126,  76,  53, 128,  77,  53, 127,
     70,  42, 129,  73,  45, 122,  70,  42, 113,  60,  33, 108,  53,  25, 110,  54,
     24, 107,  52,  23, 105,  47,  23, 103,  48,  25, 102,  51,  27, 101,  55,  31,
    109,  63,  39, 105,  59,  35, 105,  57,  33, 108,  60,  37, 110,  62,  38, 107,
     60,  34, 114,  74,  42, 136, 113,  69, 121,  99,  55, 116,  89,  49, 117,  90,
     53, 115,  90,  55, 114,  89,  54, 111,  87,  55, 106,  85,  55, 103,  81,  54,
    108,  89,  63, 108,  88,  62, 104,  87,  61, 122,  92,  66, 186, 128, 107, 205,
    144, 121, 206, 146, 119, 197, 131, 105, 182, 106,  82, 177,  99,  77, 199, 135,
    121, 202, 147, 129, 195, 143, 122, 188, 141, 120, 177, 128, 105, 194, 140, 113,
    200, 142, 111, 194, 129,  98, 192, 122,  89, 199, 130,  94, 195, 126,  89, 198,
    132,  95, 202, 140, 106, 207, 147, 114, 214, 156, 123, 213, 157, 126, 218, 167,
    142, 215, 168, 145, 216, 173, 153, 212, 174, 156, 211, 174, 156, 214, 177, 162,
    211, 173, 160, 203, 164, 152, 196, 160, 147, 197, 161, 150, 193, 152, 141, 188,
    145, 133, 190, 147, 134, 190, 147, 134, 181, 130, 116, 185, 130, 115, 177, 122,
    106, 181, 126, 108, 183, 127, 109, 180, 124, 106, 179, 124, 105, 168, 112,  94,
    188, 142, 121, 207, 167, 143, 211, 166, 142, 208, 143, 122, 211, 145, 123, 213,
    152, 131, 219, 164, 144, 223, 169, 152, 219, 167, 151, 223, 171, 155, 220, 163,
    145, 206, 136, 118, 204, 132, 111, 174, 102,  82, 153,  82,  64, 127,  62,  42,
    103,  46,  25, 103,  46,  26, 116,  59,  36, 116,  64,  40, 137,  89,  68, 161,
    115,  98, 173, 131, 114, 188, 149, 130, 197, 163, 147, 194, 157, 144, 186, 147,
    131, 178, 137, 115, 168, 124, 100, 160, 112,  86, 154, 104,  73, 157, 106,  74,
    145,  94,  65, 132,  82,  59, 128,  80,  57, 133,  82,  59, 130,  76,  51, 123,
     66,  38, 138,  81,  53, 117,  63,  35, 109,  55,  27, 113,  57,  30, 107,  50,
     22, 105,  49,  21, 103,  46,  21, 102,  47,  23, 101,  51,  27, 104,  58,  34,
    112,  66,  42, 102,  56,  32, 106,  56,  34, 114,  64,  41, 109,  60,  35, 106,
     59,  33, 120,  82,  49, 145, 126,  78, 122, 101,  57, 117,  90,  50, 117,  91,
     53, 116,  91,  56, 115,  89,  56, 112,  88,  56, 106,  85,  56, 103,  81,  54,
    107,  88,  62, 106,  87,  61, 103,  86,  59, 109,  85,  58, 172, 118,  97, 203,
    142, 119, 210, 152, 127, 207, 144, 120, 194, 121,  99, 194, 122, 101, 206, 146,
    129, 201, 149, 130, 198, 151, 129, 196, 154, 132, 183, 137, 114, 190, 134, 104,
    197, 137, 107, 192, 127,  96, 191, 121,  88, 194, 124,  89, 194, 124,  88, 198,
    131,  94, 199, 136, 101, 208, 146, 113, 214, 156, 121, 215, 162, 130, 217, 166,
    138, 204, 154, 126, 203, 154, 129, 201, 155, 135, 207, 166, 149, 211, 173, 159,
    208, 173, 159, 204, 170, 156, 200, 165, 150, 197, 161, 148, 199, 162, 148, 192,
    151, 138, 188, 146, 133, 185, 143, 130, 188, 141, 128, 187, 136, 121, 178, 125,
    106, 185, 135, 113, 180, 128, 107, 172, 112,  93, 163,  93,  76, 169, 109,  91,
    209, 170, 146, 213, 169, 144, 215, 155, 133, 215, 153, 132, 216, 155, 135, 214,
    152, 131, 216, 156, 135, 222, 165, 145, 219, 168, 151, 225, 174, 160, 220, 163,
    145, 212, 147, 127, 195, 124, 104, 172, 102,  80, 157,  87,  66, 130,  62,  42,
    108,  44,  24, 108,  47,  27, 115,  56,  35, 124,  68,  45, 139,  87,  63, 158,
    111,  90, 167, 122, 103, 171, 128, 108, 180, 141, 122, 188, 149, 131, 176, 134,
    115, 164, 118,  94, 161, 111,  84, 158, 104,  79, 154,  99,  73, 144,  90,  62,
    135,  79,  51, 134,  79,  52, 126,  72,  47, 125,  69,  44, 121,  64,  37, 130,
     73,  46, 131,  75,  48, 117,  61,  34, 115,  59,  32, 113,  57,  31, 107,  51,
     24, 103,  47,  20, 103,  47,  22, 103,  47,  22, 102,  52,  27, 110,  64,  39,
    110,  62,  37, 105,  55,  31, 111,  59,  37, 119,  67,  43, 115,  62,  34, 108,
     60,  31, 129,  91,  56, 156, 135,  86, 123, 103,  59, 119,  92,  52, 118,  92,
     53, 116,  92,  56, 115,  90,  58, 112,  88,  58, 107,  86,  56, 104,  82,  54,
    107,  88,  62, 107,  87,  61, 104,  87,  61, 102,  85,  57, 161, 113,  90, 203,
    142, 119, 207, 148, 123, 214, 153, 131, 205, 136, 115, 201, 132, 112, 210, 152,
    134, 199, 146, 127, 200, 153, 131, 200, 157, 135, 184, 139, 115, 183, 127,  97,
    192, 133, 103, 192, 128,  97, 187, 117,  85, 189, 118,  82, 193, 122,  86, 200,
    133,  97, 205, 143, 107, 209, 147, 113, 214, 155, 120, 217, 163, 130, 213, 162,
    134, 207, 155, 126, 194, 140, 114, 193, 139, 117, 203, 154, 134, 202, 159, 141,
    200, 162, 143, 204, 167, 147, 202, 163, 143, 190, 147, 129, 187, 143, 125, 182,
    136, 120, 187, 141, 124, 185, 138, 122, 182, 131, 116, 177, 123, 103, 174, 119,
     96, 175, 121,  96, 170, 109,  86, 161,  90,  69, 153,  81,  65, 187, 139, 118,
    221, 176, 153, 216, 156, 134, 214, 149, 127, 222, 161, 140, 218, 156, 136, 219,
    157, 137, 210, 151, 131, 218, 165, 145, 223, 175, 158, 230, 182, 167, 219, 162,
    144, 210, 144, 123, 202, 134, 111, 175, 105,  79, 156,  86,  60, 128,  59,  38,
    113,  47,  27, 109,  47,  27, 118,  54,  33, 123,  62,  40, 130,  75,  51, 143,
     88,  69, 141,  88,  68, 148,  96,  77, 151, 101,  84, 152, 104,  87, 150, 101,
     84, 151, 101,  78, 153,  99,  74, 149,  93,  69, 136,  79,  54, 126,  67,  40,
    129,  68,  40, 124,  64,  38, 126,  67,  43, 139,  82,  56, 153,  96,  69, 141,
     84,  58, 115,  59,  32, 117,  61,  34, 120,  64,  37, 115,  59,  33, 109,  53,
     26, 104,  48,  21, 102,  46,  20, 102,  47,  22, 105,  55,  31, 110,  63,  37,
    107,  54,  30, 107,  52,  28, 118,  63,  41, 124,  70,  47, 119,  66,  38, 111,
     62,  34, 142, 103,  66, 165, 144,  93, 126, 106,  61, 120,  92,  53, 120,  94,
     55, 118,  93,  57, 116,  90,  59, 113,  88,  58, 108,  87,  57, 104,  82,  55,
    109,  90,  63, 108,  88,  61, 106,  89,  61, 101,  86,  58, 150, 109,  84, 202,
    142, 120, 204, 145, 121, 218, 161, 141, 212, 145, 125, 208, 138, 119, 215, 158,
    140, 197, 145, 125, 210, 163, 142, 204, 162, 139, 183, 138, 115, 176, 119,  89,
    183, 123,  92, 190, 125,  93, 185, 114,  82, 186, 115,  81, 187, 117,  81, 200,
    133,  98, 208, 144, 109, 209, 147, 113, 215, 158, 122, 219, 166, 133, 218, 166,
    138, 213, 161, 133, 211, 159, 132, 205, 155, 130, 200, 153, 130, 201, 155, 134,
    188, 144, 122, 190, 147, 126, 195, 149, 128, 186, 139, 116, 183, 136, 113, 181,
    132, 112, 178, 130, 111, 174, 125, 106, 174, 119,  98, 164, 104,  82, 161,  99,
     76, 157,  88,  64, 148,  72,  48, 146,  68,  46, 182, 122, 105, 212, 173, 151,
    217, 162, 142, 219, 153, 135, 221, 161, 141, 224, 164, 144, 213, 152, 133, 216,
    154, 136, 219, 161, 142, 213, 163, 143, 222, 178, 159, 227, 182, 166, 217, 160,
    144, 212, 151, 130, 207, 142, 115, 174, 103,  73, 157,  86,  58, 124,  57,  33,
    112,  46,  26, 115,  52,  31, 124,  58,  38, 127,  62,  41, 123,  62,  41, 142,
     86,  65, 146,  91,  71, 145,  89,  70, 138,  84,  66, 134,  80,  63, 137,  83,
     65, 137,  77,  54, 137,  74,  49, 135,  71,  46, 130,  66,  40, 133,  69,  42,
    140,  78,  51, 154,  95,  68, 176, 117,  90, 180, 118,  91, 162, 101,  73, 130,
     71,  43, 117,  60,  32, 122,  66,  38, 120,  65,  37, 120,  64,  35, 110,  53,
     25, 104,  48,  21, 101,  46,  20, 101,  47,  23, 102,  51,  28, 109,  61,  34,
    104,  52,  25, 109,  51,  27, 120,  65,  42, 125,  72,  48, 120,  66,  40, 115,
     66,  38, 154, 115,  76, 173, 150,  98, 128, 108,  63, 119,  93,  53, 121,  95,
     55, 118,  94,  57, 117,  91,  60, 114,  90,  60, 109,  87,  58, 105,  83,  55,
    109,  90,  60, 109,  89,  60, 109,  90,  61, 103,  86,  58, 134, 100,  75, 197,
    140, 120, 197, 138, 115, 220, 168, 152, 221, 162, 144, 209, 139, 118, 221, 160,
    143, 209, 158, 138, 208, 163, 141, 209, 168, 145, 188, 140, 117, 176, 116,  86,
    183, 119,  89, 185, 120,  87, 184, 116,  83, 184, 114,  81, 187, 119,  85, 195,
    128,  94, 201, 135, 101, 209, 147, 113, 214, 157, 122, 218, 165, 131, 219, 167,
    137, 222, 170, 142, 214, 164, 138, 209, 158, 134, 210, 159, 135, 203, 155, 132,
    194, 146, 123, 184, 137, 114, 182, 131, 107, 183, 129, 103, 181, 127, 102, 172,
    117,  93, 164, 105,  82, 162, 102,  80, 155,  89,  68, 150,  83,  63, 146,  78,
     57, 142,  75,  52, 161,  98,  78, 193, 138, 126, 215, 169, 155, 221, 176, 156,
    218, 161, 141, 220, 161, 144, 224, 164, 146, 223, 162, 144, 213, 151, 134, 211,
    150, 131, 220, 162, 144, 218, 166, 148, 218, 172, 152, 224, 181, 163, 214, 161,
    147, 214, 155, 138, 212, 144, 121, 179, 105,  78, 155,  82,  56, 127,  61,  36,
    112,  46,  25, 123,  59,  38, 130,  66,  45, 127,  62,  41, 117,  51,  30, 130,
     69,  49, 148,  89,  68, 154,  95,  74, 163, 106,  87, 155, 100,  81, 157, 100,
     81, 154,  91,  70, 155,  90,  68, 164, 101,  79, 175, 115,  92, 186, 127, 104,
    197, 141, 116, 199, 144, 114, 182, 116,  85, 161,  91,  59, 143,  76,  46, 131,
     68,  37, 131,  72,  41, 125,  66,  38, 128,  69,  41, 125,  66,  35, 109,  52,
     21, 101,  46,  20,  98,  45,  20, 100,  46,  22, 101,  50,  26, 112,  63,  37,
    111,  57,  29, 114,  58,  30, 124,  71,  44, 129,  75,  50, 122,  68,  43, 119,
     74,  46, 165, 129,  88, 172, 150,  97, 128, 110,  63, 117,  94,  51, 121,  97,
     53, 119,  95,  56, 117,  92,  59, 116,  91,  59, 111,  88,  57, 105,  85,  55,
    110,  91,  61, 110,  92,  62, 109,  91,  61, 103,  87,  59, 120,  93,  66, 193,
    139, 119, 201, 141, 120, 208, 152, 131, 222, 165, 146, 215, 152, 131, 214, 153,
    133, 214, 162, 142, 203, 158, 136, 208, 167, 144, 194, 145, 123, 176, 114,  85,
    184, 117,  88, 183, 117,  85, 184, 116,  82, 185, 116,  83, 186, 118,  85, 193,
    125,  91, 199, 133,  99, 204, 142, 108, 215, 159, 123, 218, 165, 131, 219, 166,
    136, 220, 168, 140, 220, 172, 146, 213, 164, 140, 204, 153, 129, 211, 160, 137,
    208, 155, 133, 198, 145, 122, 191, 136, 113, 182, 125, 100, 177, 118,  94, 173,
    113,  87, 164, 101,  76, 164, 100,  76, 163, 100,  80, 168, 106,  89, 177, 119,
     99, 190, 144, 127, 219, 183, 172, 223, 186, 175, 224, 180, 167, 225, 176, 157,
    220, 159, 140, 220, 159, 143, 223, 162, 144, 217, 155, 139, 222, 161, 147, 219,
    158, 145, 216, 155, 140, 218, 161, 143, 220, 170, 150, 223, 176, 159, 217, 166,
    151, 214, 154, 137, 203, 134, 113, 182, 105,  80, 145,  73,  46, 121,  55,  30,
    115,  48,  28, 123,  59,  38, 125,  61,  39, 127,  63,  42, 118,  50,  30, 123,
     58,  38, 140,  75,  55, 156,  92,  72, 173, 112,  93, 179, 119, 100, 183, 123,
    105, 184, 127, 111, 196, 143, 126, 207, 157, 140, 211, 158, 139, 205, 148, 124,
    204, 142, 117, 188, 120,  93, 174, 102,  72, 156,  86,  53, 142,  74,  43, 143,
     79,  47, 131,  70,  39, 120,  59,  30, 127,  66,  36, 126,  64,  34, 108,  50,
     19, 100,  45,  18,  97,  44,  20, 100,  46,  22, 101,  50,  27, 116,  65,  39,
    121,  65,  38, 122,  66,  38, 128,  75,  48, 132,  78,  53, 122,  70,  44, 124,
     85,  54, 178, 144, 100, 170, 149,  96, 130, 112,  65, 118,  95,  51, 121,  96,
     54, 119,  95,  56, 117,  92,  59, 116,  91,  60, 112,  88,  57, 106,  84,  55,
    111,  92,  62, 113,  94,  63, 112,  91,  62, 106,  88,  60, 112,  90,  61, 178,
    128, 107, 207, 149, 131, 193, 134, 106, 206, 147, 124, 214, 155, 134, 216, 157,
    136, 213, 158, 137, 201, 153, 130, 204, 163, 141, 201, 154, 130, 178, 116,  86,
    180, 114,  84, 184, 117,  85, 187, 119,  86, 182, 113,  80, 181, 113,  79, 188,
    121,  87, 198, 132,  98, 209, 145, 111, 213, 153, 120, 215, 158, 127, 215, 161,
    133, 213, 163, 136, 215, 166, 141, 219, 170, 146, 216, 164, 140, 215, 158, 135,
    217, 159, 137, 221, 164, 143, 225, 169, 148, 213, 161, 136, 211, 161, 137, 207,
    164, 142, 203, 163, 145, 205, 164, 146, 213, 166, 147, 211, 158, 141, 216, 168,
    152, 218, 175, 161, 219, 178, 165, 218, 177, 163, 225, 177, 165, 218, 157, 142,
    222, 160, 143, 224, 164, 147, 223, 163, 146, 220, 159, 143, 224, 163, 150, 220,
    160, 149, 215, 150, 137, 217, 154, 138, 223, 169, 151, 226, 179, 163, 219, 167,
    152, 208, 147, 130, 204, 136, 115, 181, 107,  83, 142,  69,  44, 119,  51,  29,
    110,  45,  25, 120,  58,  38, 123,  59,  39, 121,  56,  36, 117,  50,  30, 118,
     50,  31, 134,  66,  47, 159,  91,  72, 174, 112,  95, 176, 114,  98, 185, 123,
    106, 192, 134, 114, 199, 144, 123, 208, 156, 134, 207, 151, 127, 204, 142, 114,
    198, 127, 100, 180, 100,  74, 167,  92,  63, 165,  96,  64, 148,  81,  50, 139,
     73,  42, 138,  74,  43, 130,  65,  35, 128,  64,  35, 123,  61,  32, 108,  50,
     21, 100,  45,  20,  97,  44,  19,  99,  46,  21, 102,  50,  26, 119,  66,  39,
    127,  71,  42, 126,  70,  41, 128,  74,  45, 128,  73,  47, 119,  69,  42, 131,
